,artist_name,followers,genre,popularity,ID
0,Lindsey Stirling,"{'href': None, 'total': 1532973}","['bow pop', 'pop violin']",69,378dH6EszOLFShpRzAQkVM
1,Peach Pit,"{'href': None, 'total': 248847}","['indie pop', 'modern rock', 'vancouver indie']",66,6fC2AcsQtd9h4BWELbbire
2,Will Smith,"{'href': None, 'total': 646208}",['hip hop'],71,41qil2VaGbD194gaEcmmyx
3,Witt Lowry,"{'href': None, 'total': 377726}","['indie pop rap', 'pop rap']",67,5ghnxpW47ojtLHHyTLdxdY
4,Bill Withers,"{'href': None, 'total': 815504}","['classic soul', 'funk', 'motown', 'quiet storm', 'soul']",70,1ThoqLcyIYvZn7iWbj8fsj
5,Chris Janson,"{'href': None, 'total': 176589}","['contemporary country', 'country road', 'modern country rock']",64,60gmlHZmT16wiO9GiXKYK9
6,Sigala,"{'href': None, 'total': 1088281}","['dance pop', 'edm', 'pop', 'tropical house']",76,1IueXOQyABrMOprrzwQJWN
7,The Cranberries,"{'href': None, 'total': 1980484}","['irish rock', 'pop rock']",74,7t0rwkOPGlDPEhaOcVtOt9
8,Erykah Badu,"{'href': None, 'total': 1740541}","['afrofuturism', 'hip hop', 'neo soul', 'r&b', 'soul', 'urban contemporary']",68,7IfculRW2WXyzNQ8djX8WX
9,Duki,"{'href': None, 'total': 2945844}","['argentine hip hop', 'trap argentino']",81,1bAftSH8umNcGZ0uyV7LMg
10,Claude Debussy,"{'href': None, 'total': 888059}","['classical', 'post-romantic era']",70,1Uff91EOsvd99rtAupatMP
11,Sage The Gemini,"{'href': None, 'total': 663502}","['dance pop', 'hyphy', 'pop rap', 'rap', 'southern hip hop', 'trap']",68,6d47Z08T4snK50HgTEHo5Z
12,Slim Jxmmi,"{'href': None, 'total': 82440}",['trap'],68,7EEiVZvj6RCEtVX2F2pyxu
13,Juan Gabriel,"{'href': None, 'total': 4146559}","['cancion melodica', 'latin', 'latin pop']",75,2MRBDr0crHWE5JwPceFncq
14,Brandy,"{'href': None, 'total': 1596902}","['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop', 'pop rap', 'r&b', 'urban contemporary']",68,05oH07COxkXKIMt6mIPRee
15,Tears For Fears,"{'href': None, 'total': 1518278}","['dance rock', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'rock', 'soft rock', 'synthpop']",71,4bthk9UfsYUYdcFyqxmSUU
16,Cartel De Santa,"{'href': None, 'total': 5581692}","['latin hip hop', 'mexican hip hop']",77,07PdYoE4jVRF6Ut40GgVSP
17,Lost Kings,"{'href': None, 'total': 230769}","['dance pop', 'edm', 'indie poptimism', 'pop', 'pop edm', 'post-teen pop', 'tropical house']",67,3hyEbRtp617pNCuuQjyOmc
18,Lane 8,"{'href': None, 'total': 168390}","['gauze pop', 'progressive house', 'tropical house']",69,27gtK7m9vYwCyJ04zz0kIb
19,Pedro Cap√≥,"{'href': None, 'total': 1029088}","['latin', 'latin pop', 'puerto rican pop']",79,4QVBYiagIaa6ZGSPMbybpy
20,Shaggy,"{'href': None, 'total': 1313916}","['dance pop', 'pop rap', 'reggae fusion']",72,5EvFsr3kj42KNv97ZEnqij
21,DRAM,"{'href': None, 'total': 765651}","['pop rap', 'rap', 'trap']",66,5M0lbkGluOPXLeFjApw8r8
22,Lute,"{'href': None, 'total': 57461}","['nc hip hop', 'underground hip hop']",65,75WcpJKWXBV3o3cfluWapK
23,FKJ,"{'href': None, 'total': 687121}","['filter house', 'indie soul']",70,2FwDTncULUnmANIh7qKa5z
24,deadmau5,"{'href': None, 'total': 2413332}","['big room', 'canadian electronic', 'edm', 'electro house', 'progressive house']",69,2CIMQHirSU0MQqyYHq0eOx
25,Xavier Wulf,"{'href': None, 'total': 254160}","['dark trap', 'emo rap', 'underground hip hop', 'vapor trap']",64,3uo0ix4Y67XHVWBhXXIY1S
26,Raffi,"{'href': None, 'total': 67037}","[""canadian children's music"", ""children's folk"", ""children's music""]",64,7oWSqrgMuIEyH9qp5nu2e5
27,Anitta,"{'href': None, 'total': 9007118}","['baile pop', 'funk carioca', 'funk das antigas']",84,7FNnA9vBm6EKceENgCGRMb
28,Dean Martin,"{'href': None, 'total': 858835}","['adult standards', 'easy listening', 'lounge', 'vocal jazz']",68,49e4v89VmlDcFCMyDv9wQ9
29,Mabel,"{'href': None, 'total': 680791}","['dance pop', 'pop', 'post-teen pop', 'tropical house', 'uk pop']",79,1MIVXf74SZHmTIp4V4paH4
30,George Jones,"{'href': None, 'total': 585583}","['country', 'country rock', 'honky tonk']",64,2OpqcUtj10HHvGG6h9VYC5
31,Sade,"{'href': None, 'total': 1880679}","['british soul', 'neo soul']",70,47zz7sob9NUcODy0BTDvKx
32,Method Man,"{'href': None, 'total': 1106138}","['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'southern hip hop']",69,4VmEWwd8y9MCLwexFMdpwt
33,Ray LaMontagne,"{'href': None, 'total': 743316}","['acoustic pop', 'indie folk', 'neo mellow', 'pop rock', 'stomp and holler']",67,6DoH7ywD5BcQvjloe9OcIj
34,Birdy,"{'href': None, 'total': 3011625}","['neo mellow', 'pop']",73,2WX2uTcsvV5OnS0inACecP
35,ZHU,"{'href': None, 'total': 542001}","['edm', 'house']",69,28j8lBWDdDSHSSt5oPlsX2
36,Faith Hill,"{'href': None, 'total': 1065204}","['contemporary country', 'country', 'country dawn', 'country road', 'pop rock']",66,25NQNriVT2YbSW80ILRWJa
37,Victorious Cast,"{'href': None, 'total': 1178280}","['dance pop', 'post-teen pop', 'social media pop', 'viral pop']",66,1KYszkVzlhV3rAqmAcYIgd
38,JP Cooper,"{'href': None, 'total': 501554}","['dance pop', 'neo mellow', 'pop', 'tropical house', 'uk pop']",75,4kYGAK2zu9EAomwj3hXkXy
39,Jessie J,"{'href': None, 'total': 7270848}","['dance pop', 'pop', 'pop rap', 'post-teen pop', 'uk pop', 'viral pop']",74,2gsggkzM5R49q6jpPvazou
40,Zeds Dead,"{'href': None, 'total': 432687}","['brostep', 'canadian electronic', 'edm', 'electro house', 'electronic trap', 'progressive electro house']",65,67qogtRNI0GjUr8PlaG6Zh
41,John K,"{'href': None, 'total': 26752}",[ëedmí],68,73eAAfRkS2Vi4hx68oTJJE
42,Petit Biscuit,"{'href': None, 'total': 711822}","['new french touch', 'tropical house']",71,6gK1Uct5FEdaUWRWpU4Cl2
43,Above & Beyond,"{'href': None, 'total': 575768}","['edm', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']",69,10gzBoINW3cLJfZUka8Zoe
44,Lentra,"{'href': None, 'total': 8347}",['canadian hip hop'],67,484bfoveqgHfx2VhNY4zzT
45,Iron Maiden,"{'href': None, 'total': 5216380}","['album rock', 'hard rock', 'metal', 'nwobhm', 'rock']",75,6mdiAmATAx73kdxrNrnlao
46,Louis Tomlinson,"{'href': None, 'total': 3041126}","['dance pop', 'pop', 'post-teen pop']",74,57WHJIHrjOE3iAxpihhMnp
47,Grupo Bryndis,"{'href': None, 'total': 769238}","['banda', 'cumbia', 'grupera', 'gruperas inmortales', 'norteno', 'regional mexican']",68,44WCHvwXBOMz6nm7Mu2ReO
48,Maggie Lindemann,"{'href': None, 'total': 1032047}","['dance pop', 'pop', 'post-teen pop', 'social media pop', 'viral pop']",70,0uGk2czvcpWQA383Im6ajf
49,Alanis Morissette,"{'href': None, 'total': 1550234}","['alternative rock', 'canadian pop', 'canadian singer-songwriter', 'pop rock', 'singer-songwriter']",71,6ogn9necmbUdCppmNnGOdi
50,Armin van Buuren,"{'href': None, 'total': 3388077}","['edm', 'progressive house', 'trance']",78,0SfsnGyD8FpIN4U4WCkBZ5
51,Seeb,"{'href': None, 'total': 140760}","['dance pop', 'edm', 'electro house', 'norwegian pop', 'pop', 'pop edm', 'swedish pop', 'tropical house']",75,5iNrZmtVMtYev5M9yoWpEq
52,The Piano Guys,"{'href': None, 'total': 1014949}","['bow pop', 'classify']",69,0jW6R8CVyVohuUJVcuweDI
53,j'san,"{'href': None, 'total': 36750}","['chillhop', 'lo-fi beats']",69,5iMUho98faEp2w6j5p44PH
54,Auli'i Cravalho,"{'href': None, 'total': 45030}","['disney', 'hollywood', 'movie tunes', 'show tunes']",68,5mnS9jJdKQQcRSqFu5YPVe
55,Hillsong Young & Free,"{'href': None, 'total': 735753}","['ccm', 'christian music', 'world worship', 'worship']",68,7m4gF38CPATtHrk5HS42WZ
56,Rafa Pab√∂n,"{'href': None, 'total': 57546}",['reggaeton flow'],79,11YLRSsZA3YVuQQtHXKTlz
57,Cigarettes After Sex,"{'href': None, 'total': 1410182}","['dream pop', 'el paso indie', 'shoegaze']",73,1QAJqy2dA3ihHBFIHRphZj
58,Mau y Ricky,"{'href': None, 'total': 1792455}","['latin', 'latin pop', 'reggaeton']",80,2wkoKEfS6dXwThbyTnZWFU
59,Queens of the Stone Age,"{'href': None, 'total': 2204521}","['alternative metal', 'alternative rock', 'blues rock', 'garage rock', 'modern rock', 'nu metal', 'palm desert scene', 'post-grunge', 'rock', 'stoner metal', 'stoner rock']",72,4pejUc4iciQfgdX6OKulQn
60,Yaviah,"{'href': None, 'total': 67246}","['latin', 'latin hip hop', 'reggaeton', 'tropical']",72,0Y30TbA4p8SAfCzy2AFBa8
61,Almighty,"{'href': None, 'total': 244715}","['reggaeton flow', 'trap latino']",74,6P6GTRTigHBp8ZesNtpCKH
62,The Cars,"{'href': None, 'total': 851587}","['album rock', 'art rock', 'classic rock', 'dance rock', 'folk rock', 'hard rock', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'pop rock', 'power pop', 'rock', 'soft rock']",67,6DCIj8jNaNpBz8e5oKFPtp
63,Yusuf / Cat Stevens,"{'href': None, 'total': 988376}","['british folk', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",72,08F3Y3SctIlsOEmKd6dnH8
64,SadBoyProlific,"{'href': None, 'total': 92620}",['emo rap'],68,0inkJpjAKDnQOv2VHBCU0Z
65,Yung Bans,"{'href': None, 'total': 419276}","['rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap']",66,6WkUZyqghQei2G809wMKuZ
66,Eladio Carrion,"{'href': None, 'total': 216832}","['reggaeton', 'reggaeton flow', 'trap argentino', 'trap latino']",75,5XJDexmWFLWOkjOEjOVX3e
67,Ludovico Einaudi,"{'href': None, 'total': 1703280}","['bow pop', 'compositional ambient', 'neo-classical']",79,2uFUBdaVGtyMqckSeCl0Qj
68,Gavin DeGraw,"{'href': None, 'total': 991846}","['acoustic pop', 'neo mellow', 'pop', 'pop rock']",68,5DYAABs8rkY9VhwtENoQCz
69,The Band,"{'href': None, 'total': 598400}","['album rock', 'blues rock', 'classic canadian rock', 'classic rock', 'cosmic american', 'country rock', 'folk', 'folk rock', 'heartland rock', 'jam band', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock', 'traditional folk']",66,4vpDg7Y7fU982Ds30zawDA
70,The Pussycat Dolls,"{'href': None, 'total': 3358968}","['dance pop', 'girl group', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",73,6wPhSqRtPu1UhRCDX5yaDJ
71,Adriel Favela,"{'href': None, 'total': 672792}",['regional mexican pop'],70,0PrhwIWbqYFYyY2ZrkIWgI
72,Zion,"{'href': None, 'total': 1657368}","['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'tropical']",79,1pgDilWYDWLoOgGjf1iHNu
73,Skepta,"{'href': None, 'total': 728906}","['birmingham grime', 'grime', 'instrumental grime', 'rap']",78,2p1fiYHYiXz9qi0JJyxBzN
74,Passenger,"{'href': None, 'total': 2505374}","['folk-pop', 'neo mellow', 'pop']",75,0gadJ2b9A4SKsB1RFkBb66
75,Janet Jackson,"{'href': None, 'total': 1943448}","['dance pop', 'hip pop', 'neo soul', 'new jack swing', 'pop', 'r&b', 'urban contemporary']",68,4qwGe91Bz9K2T8jXTZ815W
76,boy pablo,"{'href': None, 'total': 514660}","['bedroom pop', 'bergen indie', 'indie pop', 'norwegian indie']",68,7wbkl3zgDZEoZer357mVIw
77,ATEEZ,"{'href': None, 'total': 601755}","['k-pop', 'k-pop boy group']",72,68KmkJeZGfwe1OUaivBa2L
78,Jackson Browne,"{'href': None, 'total': 651744}","['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock', 'traditional folk']",66,5lkiCO9UQ8B23dZ1o0UV4m
79,Toby Fox,"{'href': None, 'total': 280441}",['indie game soundtrack'],69,57DlMWmbVIf2ssJ8QBpBau
80,Flatbush Zombies,"{'href': None, 'total': 822141}","['escape room', 'hip hop', 'rap', 'underground hip hop']",66,1dqGS5sT6PE2wEvP1gROZC
81,Two Door Cinema Club,"{'href': None, 'total': 1831909}","['indie pop', 'irish rock', 'modern alternative rock', 'modern rock', 'northern irish indie', 'rock']",71,536BYVgOnRky0xjsPT96zl
82,Thunderstorm Sound Bank,"{'href': None, 'total': 8759}","['environmental', 'water']",66,6xQDyC92UEZQCySBNTdkyx
83,Adam Levine,"{'href': None, 'total': 793552}","['neo mellow', 'pop rock']",71,4bYPcJP5jwMhSivRcqie2n
84,Nio Garcia,"{'href': None, 'total': 1051376}","['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'tropical']",75,5hdhHgpxyniooUiQVaPxQ0
85,Ella Fitzgerald,"{'href': None, 'total': 1550612}","['adult standards', 'jazz blues', 'swing', 'vocal jazz']",70,5V0MlUE1Bft0mbLlND7FJz
86,Lindsey Stirling,"{'href': None, 'total': 1532973}","['bow pop', 'pop violin']",69,378dH6EszOLFShpRzAQkVM
87,Will Smith,"{'href': None, 'total': 646208}",['hip hop'],71,41qil2VaGbD194gaEcmmyx
88,Witt Lowry,"{'href': None, 'total': 377726}","['indie pop rap', 'pop rap']",67,5ghnxpW47ojtLHHyTLdxdY
89,Bill Withers,"{'href': None, 'total': 815504}","['classic soul', 'funk', 'motown', 'quiet storm', 'soul']",70,1ThoqLcyIYvZn7iWbj8fsj
90,Chris Janson,"{'href': None, 'total': 176589}","['contemporary country', 'country road', 'modern country rock']",64,60gmlHZmT16wiO9GiXKYK9
91,KALEO,"{'href': None, 'total': 917161}","['icelandic indie', 'icelandic rock', 'modern alternative rock', 'modern rock']",71,7jdFEYD2LTYjfwxOdlVjmc
92,Sigala,"{'href': None, 'total': 1088281}","['dance pop', 'edm', 'pop', 'tropical house']",76,1IueXOQyABrMOprrzwQJWN
93,The Cranberries,"{'href': None, 'total': 1980484}","['irish rock', 'pop rock']",74,7t0rwkOPGlDPEhaOcVtOt9
94,Erykah Badu,"{'href': None, 'total': 1740541}","['afrofuturism', 'hip hop', 'neo soul', 'r&b', 'soul', 'urban contemporary']",68,7IfculRW2WXyzNQ8djX8WX
95,Duki,"{'href': None, 'total': 2945844}","['argentine hip hop', 'trap argentino']",81,1bAftSH8umNcGZ0uyV7LMg
96,Claude Debussy,"{'href': None, 'total': 888059}","['classical', 'post-romantic era']",70,1Uff91EOsvd99rtAupatMP
97,Sage The Gemini,"{'href': None, 'total': 663502}","['dance pop', 'hyphy', 'pop rap', 'rap', 'southern hip hop', 'trap']",68,6d47Z08T4snK50HgTEHo5Z
98,Slim Jxmmi,"{'href': None, 'total': 82440}",['trap'],68,7EEiVZvj6RCEtVX2F2pyxu
99,Juan Gabriel,"{'href': None, 'total': 4146559}","['cancion melodica', 'latin', 'latin pop']",75,2MRBDr0crHWE5JwPceFncq
100,Aries,"{'href': None, 'total': 153824}","['emo rap', 'pop rap', 'underground hip hop', 'vapor trap']",66,3hOdow4ZPmrby7Q1wfPLEy
101,Keala Settle,"{'href': None, 'total': 122901}","['broadway', 'hollywood', 'show tunes']",70,7HV2RI2qNug4EcQqLbCAKS
102,K.Flay,"{'href': None, 'total': 309084}","['escape room', 'hip pop', 'indie poptimism', 'indietronica', 'modern alternative rock', 'modern rock', 'rock']",67,0pCNk4D3E2xtszsm6hMsWr
103,Sleep Baby Sleep,"{'href': None, 'total': 20645}",['sleep'],67,6e5ygqf81ECK33tTPpbLLq
104,Mahalia,"{'href': None, 'total': 351584}","['alternative r&b', 'indie anthem-folk', 'indie r&b', 'indie soul', 'pop', 'uk contemporary r&b']",70,16rCzZOMQX7P8Kmn5YKexI
105,Jinsang,"{'href': None, 'total': 144114}","['chillhop', 'japanese chillhop', 'korean r&b', 'lo-fi beats']",67,5FsfZj0Mp6YwEWytuJUcWt
106,Killswitch Engage,"{'href': None, 'total': 1156827}","['alternative metal', 'boston metal', 'groove metal', 'melodic metalcore', 'metalcore', 'nu metal', 'post-grunge']",67,37394IP6uhnjIpsawpMu4l
107,REO Speedwagon,"{'href': None, 'total': 1167902}","['album rock', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'soft rock']",67,55vs7NT1KxcFjbMC4y202E
108,Rockabye Baby!,"{'href': None, 'total': 162512}",['lullaby'],65,5bHjVR4F2Tfq4Ha6x7K6wU
109,Kenny Loggins,"{'href': None, 'total': 515387}","['album rock', 'mellow gold', 'new wave pop', 'soft rock', 'yacht rock']",69,3Y3xIwWyq5wnNHPp5gPjOW
110,White Noise Meditation,"{'href': None, 'total': 4494}",['sleep'],64,0zaYnC5jWu6BKBz3vnNyZ6
111,Tycho,"{'href': None, 'total': 552858}","['chillwave', 'downtempo', 'indietronica', 'intelligent dance music']",66,5oOhM2DFWab8XhSdQiITry
112,Estelle,"{'href': None, 'total': 184407}",['r&b'],68,5T0MSzX9RC5NA6gAI6irSn
113,Lil' Kim,"{'href': None, 'total': 893957}","['dance pop', 'east coast hip hop', 'escape room', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap queen', 'urban contemporary']",68,5tth2a3v0sWwV1C7bApBdX
114,Mayday Parade,"{'href': None, 'total': 1057074}","['emo', 'neon pop punk', 'pop emo', 'pop punk']",66,3WfJ1OtrWI7RViX9DMyEGy
115,Sofia Carson,"{'href': None, 'total': 2042426}","['post-teen pop', 'social media pop']",71,7bp2lSdh12wcA8LyB1srfJ
116,Highly Suspect,"{'href': None, 'total': 381696}","['modern alternative rock', 'modern rock', 'rock']",65,2pqd3HsfsvcBGtHvPOg6eg
117,Wifisfuneral,"{'href': None, 'total': 434844}","['dark trap', 'florida rap', 'miami hip hop', 'rap', 'trap', 'underground hip hop', 'vapor trap']",64,1vb1XqzyNMQ16BqbxRz5BV
118,Wyclef Jean,"{'href': None, 'total': 212754}",['rap kreyol'],71,7aBzpmFXB4WWpPl2F7RjBe
119,Matthew West,"{'href': None, 'total': 516612}","['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",64,6e8OTLDQpaz1Tl2GEaxsNj
120,Felix Jaehn,"{'href': None, 'total': 969702}","['dance pop', 'edm', 'electro house', 'german dance', 'pop', 'tropical house']",79,4bL2B6hmLlMWnUEZnorEtG
121,Swizz Beatz,"{'href': None, 'total': 271299}","['battle rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",66,2cADQgiLMjNhbsfeN52Bf3
122,AWOLNATION,"{'href': None, 'total': 1667725}","['la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock', 'stomp pop']",68,4njdEjTnLfcGImKZu1iSrz
123,The Kinks,"{'href': None, 'total': 1467027}","['album rock', 'art rock', 'british invasion', 'classic rock', 'dance rock', 'folk rock', 'glam rock', 'mellow gold', 'protopunk', 'psychedelic rock', 'rock', 'roots rock']",70,1SQRv42e4PjEYfPhS0Tk9E
124,Don Diablo,"{'href': None, 'total': 1583427}","['big room', 'edm', 'electro house', 'future house', 'house', 'pop', 'progressive electro house', 'progressive house', 'tropical house']",75,1l2ekx5skC4gJH8djERwh1
125,Merle Haggard,"{'href': None, 'total': 655925}","['bakersfield sound', 'country', 'country rock', 'nashville sound', 'outlaw country']",64,2ptmyXoL7poH6Zq62h1QT9
126,Shallou,"{'href': None, 'total': 123847}","['electropop', 'indie poptimism', 'indietronica', 'new french touch', 'tropical house', 'vapor soul']",68,7C3Cbtr2PkH2l4tOGhtCsk
127,Big Wild,"{'href': None, 'total': 136218}","['electropop', 'indie poptimism', 'indietronica', 'tropical house', 'vapor soul', 'vapor twitch']",64,0PxzGnCYBpSuaI49OR94cA
128,Heart,"{'href': None, 'total': 1245497}","['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'new wave pop', 'pop rock', 'rock', 'soft rock']",68,34jw2BbxjoYalTp8cJFCPv
129,24hrs,"{'href': None, 'total': 130437}","['trap', 'trap soul', 'underground hip hop', 'vapor trap']",65,4isewEHTP7Az2QheDdBQ6J
130,Binaural Beats Sleep,"{'href': None, 'total': 39408}","['binaural', 'brain waves', 'sleep']",66,5C95YXNLyaqbZjhwXMjZ4r
131,George Michael,"{'href': None, 'total': 2324493}","['new wave pop', 'soft rock']",74,19ra5tSw0tWufvUp8GotLo
132,George Harrison,"{'href': None, 'total': 1447460}","['album rock', 'classic rock', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock']",70,7FIoB5PHdrMZVC3q2HE5MS
133,Solange,"{'href': None, 'total': 1013495}","['afrofuturism', 'alternative r&b', 'dance pop', 'electropop', 'escape room', 'hip pop', 'indie soul', 'neo soul', 'pop', 'r&b', 'urban contemporary']",66,2auiVi8sUZo17dLy1HwrTU
134,Hayley Williams,"{'href': None, 'total': 152919}",['pop punk'],69,6Rx1JKzBrSzoKQtmbVmBnM
135,Bullet For My Valentine,"{'href': None, 'total': 1878078}","['alternative metal', 'melodic metalcore', 'metalcore', 'nu metal', 'post-grunge', 'uk metalcore', 'welsh metal']",70,7iWiAD5LLKyiox2grgfmUT
136,Juhn,"{'href': None, 'total': 495040}","['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",79,2LmcxBak1alK1bf7d1beTr
137,SEVENTEEN,"{'href': None, 'total': 3431587}","['k-pop', 'k-pop boy group']",73,7nqOGRxlXj7N2JYbgNEjYH
138,Ratatat,"{'href': None, 'total': 496057}","['alternative dance', 'new rave']",67,57dN52uHvrHOxijzpIgu3E
139,Ab-Soul,"{'href': None, 'total': 657175}","['alternative hip hop', 'conscious hip hop', 'hip hop', 'rap', 'southern hip hop', 'underground hip hop']",65,0g9vAlRPK9Gt3FKCekk4TW
140,Uncle Kracker,"{'href': None, 'total': 366231}","['country', 'country road', 'neo mellow', 'pop rock', 'post-grunge']",65,2DnqqkzzDKm3vAoyHtn8So
141,Jay Critch,"{'href': None, 'total': 475721}","['nyc rap', 'rap', 'southern hip hop', 'trap', 'vapor trap']",65,6Av6GMCOznZIlHuNcBWgf4
142,Dillon Francis,"{'href': None, 'total': 974679}","['big room', 'brostep', 'dance pop', 'edm', 'electro house', 'electronic trap', 'electropop', 'house', 'moombahton', 'pop', 'tropical house']",69,5R3Hr2cnCCjt220Jmt2xLf
143,Cody Carnes,"{'href': None, 'total': 40102}","['anthem worship', 'ccm', 'christian pop', 'world worship', 'worship']",64,7apN8bBgl19E0Ona9pvPq0
144,Kamaiyah,"{'href': None, 'total': 100234}",['cali rap'],65,3XVpDdKav6C6zwlDXPhMEO
145,PUBLIC,"{'href': None, 'total': 59402}",['indie rockism'],72,4vxaQs6vK54nK89J1VtLex
146,Motionless In White,"{'href': None, 'total': 643243}","['melodic metalcore', 'metalcore', 'post-screamo']",66,6MwPCCR936cYfM1dLsGVnl
147,HAIM,"{'href': None, 'total': 892951}","['dance pop', 'indie pop', 'indietronica', 'metropopolis', 'pop', 'pop rock', 'rock']",69,4Ui2kfOqGujY81UcPrb5KE
148,Wrabel,"{'href': None, 'total': 139676}","['electropop', 'indie cafe pop', 'indie pop', 'indie poptimism', 'indiecoustica', 'indietronica', 'neo mellow', 'pop', 'pop rock', 'uk pop']",67,7r2uG6BlFXKcwmh9ItqlII
149,GASHI,"{'href': None, 'total': 128017}","['pop rap', 'trap', 'trap soul']",71,0JOxt5QOwq0czoJxvSc5hS
150,Sheryl Crow,"{'href': None, 'total': 612506}","['folk', 'lilith', 'mellow gold', 'neo mellow', 'new wave pop', 'permanent wave', 'pop rock', 'rock']",67,4TKTii6gnOnUXQHyuo9JaD
151,Natalia Lafourcade,"{'href': None, 'total': 2300063}","['latin', 'latin alternative', 'latin pop', 'latin rock', 'mexican pop', 'rock en espanol', 'veracruz indie']",75,1hcdI2N1023RvSwLzTtdsp
152,DNCE,"{'href': None, 'total': 3076433}","['dance pop', 'pop', 'pop rock', 'post-teen pop']",70,6T5tfhQCknKG4UnH90qGnz
