,artist_name,followers,genre,popularity,ID
418,Adam Lambert,"{'href': None, 'total': 1018007}","['dance pop', 'idol', 'pop', 'post-teen pop']",66,6prmLEyn4LfHlD9NnXWlf7
419,Mikky Ekko,"{'href': None, 'total': 117240}",['nashville indie'],66,1buzCmyYZE4kcdLRudsb8V
420,Espinoza Paz,"{'href': None, 'total': 1334381}","['banda', 'grupera', 'norteno', 'ranchera', 'regional mexican']",67,01rgao9OzfBm2BOHWJpi1Y
421,Jazmine Sullivan,"{'href': None, 'total': 1003560}","['alternative r&b', 'dance pop', 'deep pop r&b', 'hip pop', 'indie r&b', 'neo soul', 'pop', 'pop rap', 'r&b', 'urban contemporary']",61,7gSjFKpVmDgC2MMsnN8CYq
422,Amanda Seyfried,"{'href': None, 'total': 70100}",['hollywood'],68,5RZjpmuD14JKXvB8Ry1G1u
423,Erik Satie,"{'href': None, 'total': 414817}","['classical', 'early avant garde', 'early modern classical', 'post-romantic era']",67,459INk8vcC0ebEef82WjIK
424,Easton Corbin,"{'href': None, 'total': 637255}","['contemporary country', 'country', 'country road', 'modern country rock']",59,070kGpqtESdDsLb3gdMIyx
425,Monty,"{'href': None, 'total': 13694}",[ëclassicalí],62,1Wnfj5qZsp8nPsGBBRRa4W
426,Regina Spektor,"{'href': None, 'total': 1061168}","['anti-folk', 'chamber pop', 'indie pop', 'lilith', 'piano rock', 'pop rock']",64,3z6Gk257P9jNcZbBXJNX5i
427,St. Vincent,"{'href': None, 'total': 560282}","['art pop', 'chamber pop', 'electropop', 'escape room', 'etherpop', 'freak folk', 'indie pop', 'indie rock', 'indietronica', 'metropopolis']",62,7bcbShaqKdcyjnmv4Ix8j6
428,Tasha Cobbs Leonard,"{'href': None, 'total': 333391}","['gospel', 'naija worship']",60,5YxebzzreNswbtYC1td4cx
429,Duelo,"{'href': None, 'total': 878557}","['banda', 'grupera', 'norteno', 'regional mexican', 'tejano']",68,0nnp7oJpY2J6yZOqtdKaWq
430,Snow Tha Product,"{'href': None, 'total': 266621}","['rap latina', 'trap queen']",60,3p3jPcp8b7WL9XYj4xlsWj
431,Dexys Midnight Runners,"{'href': None, 'total': 127412}",['bow pop'],65,4QTVePrFu1xuGM9K0kNXkk
432,Michael Salvatori,"{'href': None, 'total': 17197}","['scorecore', 'video game music']",62,7Ir0wjCeuhkHUyPAfNJi2X
433,Big & Rich,"{'href': None, 'total': 750791}","['contemporary country', 'country', 'country road', 'modern country rock']",60,0oBEeN6BCxEgMogzThqrPf
434,Timmy Trumpet,"{'href': None, 'total': 608024}","['australian dance', 'catstep', 'edm', 'melbourne bounce', 'melbourne bounce international']",74,0CbeG1224FS58EUx4tPevZ
435,Simple Minds,"{'href': None, 'total': 998904}","['art rock', 'dance rock', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'scottish new wave', 'soft rock', 'synthpop']",69,6hN9F0iuULZYWXppob22Aj
436,Chaka Khan,"{'href': None, 'total': 884044}","['dance pop', 'disco', 'funk', 'motown', 'neo soul', 'post-disco', 'quiet storm', 'soul', 'urban contemporary']",66,6mQfAAqZGBzIfrmlZCeaYT
437,Trick Daddy,"{'href': None, 'total': 543717}","['crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'hip pop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",59,12FHARd9fY0Tu0ila4Ua25
438,Collective Soul,"{'href': None, 'total': 596997}","['alternative metal', 'alternative rock', 'nu metal', 'pop rock', 'post-grunge', 'rock']",62,4e5V1Q2dKCzbLVMQ8qbTn6
439,Bonnie Raitt,"{'href': None, 'total': 351887}","['classic rock', 'country rock', 'electric blues', 'folk', 'folk rock', 'lilith', 'mellow gold', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",62,4KDyYWR7IpxZ7xrdYbKrqY
440,Vybz Kartel,"{'href': None, 'total': 597515}","['dancehall', 'reggae fusion']",67,2NUz5P42WqkxilbI8ocN76
441,Edward Sharpe & The Magnetic Zeros,"{'href': None, 'total': 876324}","['indie folk', 'indie pop', 'la indie', 'modern rock', 'stomp and holler']",64,7giUHu5pv6YTZgSkxxCcgh
442,Chris Lake,"{'href': None, 'total': 151597}","['bass house', 'big room', 'deep groove house', 'edm', 'electro house', 'house', 'melbourne bounce', 'progressive house']",67,5Igpc9iLZ3YGtKeYfSrrOE
443,The Word Alive,"{'href': None, 'total': 221878}","['melodic metalcore', 'metalcore', 'post-screamo', 'screamo', 'trancecore']",65,1CF8aEN939swnuIZGFI7Hk
444,Glen Campbell,"{'href': None, 'total': 220365}","['adult standards', 'arkansas country', 'brill building pop', 'bubblegum pop', 'classic country pop', 'classic uk pop', 'folk', 'folk rock', 'lounge', 'mellow gold', 'nashville sound', 'soft rock', 'traditional folk']",63,59hLmB5DrdihCYtNeFeW1U
445,Toni Braxton,"{'href': None, 'total': 2057234}","['dance pop', 'hip pop', 'neo soul', 'new jack swing', 'pop', 'quiet storm', 'r&b', 'urban contemporary']",66,3X458ddYA2YcVWuVIGGOYe
446,Caravan Palace,"{'href': None, 'total': 660940}","['electro swing', 'nu jazz']",65,37J1PlAkhRK7yrZUtqaUpQ
447,Real Estate,"{'href': None, 'total': 324288}","['art pop', 'chamber pop', 'chillwave', 'freak folk', 'indie pop', 'indie rock', 'indietronica', 'lo-fi', 'modern rock', 'new jersey indie', 'noise pop', 'nu gaze', 'shimmer pop']",61,41SQP16hv1TioVYqdckmxT
448,Travis Porter,"{'href': None, 'total': 634060}","['atl hip hop', 'dirty south rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",60,6z1cicLMt9XArxN10q7m8a
449,Jill Scott,"{'href': None, 'total': 1044475}","['funk', 'hip hop', 'hip pop', 'neo soul', 'quiet storm', 'r&b', 'soul', 'urban contemporary']",60,6AVLthptCPhfrxlHadOBJD
450,Vitamin String Quartet,"{'href': None, 'total': 447955}","['bow pop', 'classify']",61,6MERXsiRbur2oJZFgYRDKz
451,The Glitch Mob,"{'href': None, 'total': 482227}","['edm', 'electro house', 'glitch', 'glitch hop']",64,3a9qv6NLHnsVxJUtKOMHvD
452,Eurythmics,"{'href': None, 'total': 955503}","['dance pop', 'dance rock', 'disco', 'europop', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock', 'synthpop']",70,0NKDgy9j66h3DLnN8qu1bB
453,Yeah Yeah Yeahs,"{'href': None, 'total': 885939}","['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie pop', 'indie rock', 'modern rock', 'new rave', 'rock']",65,3TNt4aUIxgfy9aoaft5Jj2
454,Amos Lee,"{'href': None, 'total': 334830}","['acoustic pop', 'indie folk', 'neo mellow', 'new americana', 'pop rock', 'stomp and holler']",61,0QrowybipCKUDnq5y10PD2
455,Ennio Morricone,"{'href': None, 'total': 557499}","['classic soundtrack', 'italian soundtrack', 'soundtrack', 'vintage italian soundtrack']",68,1nIUhcKHnK6iyumRyoV68C
456,Lil Wyte,"{'href': None, 'total': 325007}","['country rap', 'crunk', 'dirty south rap', 'gangster rap', 'memphis hip hop', 'pop rap', 'rap', 'redneck', 'southern hip hop', 'trap']",58,21O7WwRkik43ErKppxDKJq
457,Drowning Pool,"{'href': None, 'total': 1088370}","['alternative metal', 'groove metal', 'industrial metal', 'nu metal', 'post-grunge', 'rap metal', 'rap rock', 'wrestling']",62,1E4r4z7ivGUcSAnCbINJ9v
458,Aaron Watson,"{'href': None, 'total': 156901}","['contemporary country', 'country', 'country road', 'modern country rock', 'red dirt', 'texas country']",58,5BKzvAPtNXnt0LwzGvKOH3
459,Ween,"{'href': None, 'total': 228609}","['alternative rock', 'comic']",60,3u1ulLq00Y3bfmq9FfjsPu
460,Steppenwolf,"{'href': None, 'total': 831799}","['acid rock', 'album rock', 'blues rock', 'classic canadian rock', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock']",65,1WRM9i067hd2ujxxi8FI3m
461,Gang Starr,"{'href': None, 'total': 550960}","['alternative hip hop', 'conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",64,5cMgGlA1xGyeAB2ctYlRdZ
462,ARTY,"{'href': None, 'total': 140065}","['big room', 'edm', 'electro house', 'pop edm', 'progressive electro house', 'progressive house', 'progressive trance', 'trance', 'tropical house', 'uplifting trance']",64,1rSGNXhhYuWoq9BEz5DZGO
463,Philip Glass,"{'href': None, 'total': 388967}","['american contemporary classical', 'classical', 'compositional ambient', 'contemporary classical', 'drone', 'minimalism']",65,69lxxQvsfAIoQbB20bEPFC
464,Julie Andrews,"{'href': None, 'total': 74659}","['adult standards', 'hollywood', 'movie tunes']",62,5RdqZVi36tpDPYNPw8jJbO
465,UB40,"{'href': None, 'total': 1421293}","['reggae fusion', 'uk reggae']",70,69MEO1AADKg1IZrq2XLzo5
466,Chamillionaire,"{'href': None, 'total': 484752}","['dirty south rap', 'gangster rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",64,6vdMPayKk8YJxxeNP5oMCb
467,Boys Like Girls,"{'href': None, 'total': 838079}","['neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-teen pop']",62,0vWCyXMrrvMlCcepuOJaGI
468,Bobby Darin,"{'href': None, 'total': 272904}","['adult standards', 'brill building pop', 'easy listening', 'lounge', 'motown', 'rock-and-roll', 'rockabilly', 'soul', 'vocal jazz']",62,0EodhzA6yW1bIdD5B4tcmJ
469,Zacarias Ferreira,"{'href': None, 'total': 641180}","['bachata', 'dominican pop', 'latin', 'tropical']",63,1LKPL2O3vA3ozNsmshDg3o
470,YG,"{'href': None, 'total': 22856}",[ëhip hopí],62,3elR9fj2COXgTJlJm7NtP7
471,Boogie,"{'href': None, 'total': 155430}","['hip hop', 'rap', 'underground hip hop']",60,5usbqiU7sjvszjWecANDL6
472,The Cab,"{'href': None, 'total': 450574}","['modern rock', 'neon pop punk', 'pop emo', 'pop punk', 'pop rock', 'post-teen pop', 'vegas indie', 'viral pop']",62,2C2sVVXanbOpymYBMpsi89
473,Nujabes,"{'href': None, 'total': 418639}","['chillhop', 'downtempo', 'japanese chillhop', 'jazz rap']",63,3Rq3YOF9YG9YfCWD4D56RZ
474,Colby O'Donis,"{'href': None, 'total': 92893}","['pop rap', 'urban contemporary']",66,7fObcBw9VM3x7ntWKCYl0z
475,Lily Allen,"{'href': None, 'total': 1465093}","['dance pop', 'europop', 'pop', 'pop rock']",70,13saZpZnCDWOI9D4IJhp1f
476,City and Colour,"{'href': None, 'total': 709096}","['canadian folk', 'canadian indie']",63,74gcBzlQza1bSfob90yRhR
477,Mot√∂rhead,"{'href': None, 'total': 2147810}","['album rock', 'alternative metal', 'groove metal', 'hard rock', 'metal', 'rock', 'speed metal']",68,1DFr97A9HnbV3SKTJFu62M
478,Barbra Streisand,"{'href': None, 'total': 680284}","['adult standards', 'hollywood', 'mellow gold', 'soft rock']",68,7jmTilWYlKOuavFfmQAcu6
479,Cali Y El Dandee,"{'href': None, 'total': 2400977}","['champeta', 'colombian pop', 'electro latino', 'latin', 'latin pop', 'reggaeton', 'spanish pop', 'tropical']",76,5DUlefCLzVRzNWaNURTFpK
480,P.O.D.,"{'href': None, 'total': 1177854}","['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap metal', 'rap rock']",64,6KO6G41BBLTDNYOLefWTMU
481,Carly Simon,"{'href': None, 'total': 547158}","['adult standards', 'brill building pop', 'classic uk pop', 'country rock', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter', 'soft rock']",65,4FtSnMlCVxCswABUmdhwpm
482,Silversun Pickups,"{'href': None, 'total': 451265}","['alternative metal', 'alternative rock', 'dance-punk', 'garage rock', 'indie pop', 'indie rock', 'la indie', 'modern alternative rock', 'modern rock', 'post-grunge', 'rock']",60,6qyi8X6MdP1lu6B1K6yh3h
483,They Might Be Giants,"{'href': None, 'total': 222365}","['comic', 'geek rock', 'permanent wave', 'zolo']",60,6zB02lwP6L6ZH32nggQiJT
484,Sarah McLachlan,"{'href': None, 'total': 514209}","['canadian pop', 'canadian singer-songwriter', 'ectofolk', 'folk', 'lilith', 'neo mellow', 'new wave pop', 'permanent wave', 'pop rock']",65,4NgNsOXSwIzXlUIJcpnNUp
485,Hoobastank,"{'href': None, 'total': 1415510}","['alternative metal', 'funk metal', 'nu metal', 'pop rock', 'post-grunge']",67,2MqhkhX4npxDZ62ObR5ELO
486,The Civil Wars,"{'href': None, 'total': 733996}","['acoustic pop', 'indie folk', 'indiecoustica', 'neo mellow', 'new americana', 'stomp and holler']",63,6J7rw7NELJUCThPbAfyLIE
487,George Frideric Handel,"{'href': None, 'total': 491712}","['baroque', 'classical', 'early music', 'english baroque', 'german baroque']",67,1QL7yTHrdahRMpvNtn6rI2
488,Xzibit,"{'href': None, 'total': 943012}","['detroit hip hop', 'g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap', 'west coast rap']",67,4tujQJicOnuZRLiBFdp3Ou
489,Cedric Gervais,"{'href': None, 'total': 90138}","['big room', 'disco house', 'edm', 'electro house', 'house', 'progressive electro house', 'progressive house']",67,4Wjf8diP59VmPG7fi4y724
490,Ricardo Montaner,"{'href': None, 'total': 2598088}","['grupera', 'latin', 'latin pop', 'tropical']",72,4uoz4FUMvpeyGClFTTDBsD
491,Vanessa Carlton,"{'href': None, 'total': 386495}","['dance pop', 'lilith', 'neo mellow', 'piano rock', 'pop rock', 'post-teen pop']",66,5ILrArfIV0tMURcHJN8Q07
492,Bonobo,"{'href': None, 'total': 998288}","['downtempo', 'electronica', 'jazztronica', 'ninja', 'nu jazz', 'trip hop']",67,0cmWgDlu9CwTgxPhf403hb
493,Duke Dumont,"{'href': None, 'total': 533397}","['dance pop', 'deep groove house', 'destroy techno', 'disco house', 'edm', 'house', 'pop', 'progressive house', 'tropical house']",70,61lyPtntblHJvA7FMMhi7E
494,M√Ωa,"{'href': None, 'total': 750481}","['dance pop', 'deep pop r&b', 'hip pop', 'neo soul', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']",64,6lHL3ubAMgSasKjNqKb8HF
495,Scarface,"{'href': None, 'total': 481983}","['conscious hip hop', 'dirty south rap', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",59,19KwjzvIL92r29IINtlPNP
496,Yes,"{'href': None, 'total': 1051249}","['album rock', 'art rock', 'classic rock', 'hard rock', 'jazz fusion', 'progressive rock', 'rock', 'symphonic rock']",64,7AC976RDJzL2asmZuz7qil
497,Jermaine Dupri,"{'href': None, 'total': 215381}","['atl hip hop', 'dirty south rap', 'hip hop', 'hip pop', 'pop rap', 'rap', 'southern hip hop']",62,6nfYGe7IIuuP5bMY1jkJP6
498,Sly & The Family Stone,"{'href': None, 'total': 534370}","['classic rock', 'classic soul', 'disco', 'folk rock', 'funk', 'funk rock', 'mellow gold', 'motown', 'rock', 'soul', 'southern soul']",63,5m8H6zSadhu1j9Yi04VLqD
499,Young Buck,"{'href': None, 'total': 573825}","['crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",62,4pr7J7wzgObkE3DD3Izi7q
500,Sesame Street,"{'href': None, 'total': 34941}","['cartoon', ""children's music""]",58,50bY8HGxT0SuDgJX3AilTT
501,JJ Heller,"{'href': None, 'total': 52645}","['acoustic pop', 'anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'indiecoustica', 'neo mellow', 'roots worship', 'world worship', 'worship']",60,7dq8KEwf0kQXJhM79iwcPh
502,Deep Purple,"{'href': None, 'total': 3049409}","['album rock', 'blues rock', 'classic rock', 'hard rock', 'metal', 'psychedelic rock', 'rock']",70,568ZhdwyaiCyOGJRtNYhWf
503,Alan Silvestri,"{'href': None, 'total': 169006}","['scorecore', 'soundtrack']",65,0Xk15jHKly4c3AhPr5vjoA
504,The Kooks,"{'href': None, 'total': 1839262}","['brighton indie', 'garage rock', 'indie pop', 'modern rock', 'rock']",70,1GLtl8uqKmnyCWxHmw9tL4
505,Jewel,"{'href': None, 'total': 418574}","['alaska indie', 'lilith', 'permanent wave', 'pop rock', 'singer-songwriter']",61,6FbDoZnMBTdhhhLuJBOOqP
506,Dispatch,"{'href': None, 'total': 203819}","['indie folk', 'jam band', 'modern folk rock', 'neo mellow', 'reggae rock']",58,6v4jPZO3UIDNJIgdxRxtr9
507,Alice Cooper,"{'href': None, 'total': 1916264}","['album rock', 'blues rock', 'classic rock', 'glam metal', 'glam rock', 'hard rock', 'metal', 'protopunk', 'rock']",66,3EhbVgyfGd7HkpsagwL9GS
508,Quiet Riot,"{'href': None, 'total': 887848}","['album rock', 'classic rock', 'glam metal', 'hard rock', 'metal', 'rock']",63,1dLWg6m8RRhizsdqJbhyj3
509,Juan Mag√°n,"{'href': None, 'total': 1425441}","['dance pop', 'electro latino', 'latin', 'latin pop', 'reggaeton', 'spanish pop', 'tropical']",75,1ackd5XprZEkH3McKbQD51
510,Los Rehenes,"{'href': None, 'total': 421527}","['banda', 'cumbia', 'duranguense', 'grupera', 'norteno', 'regional mexican']",61,5IaAggho4F1gWHE5REe1e8
511,Trampled by Turtles,"{'href': None, 'total': 249840}","['bluegrass', 'deep new americana', 'duluth indie', 'indie folk', 'jam band', 'new americana', 'progressive bluegrass', 'roots rock', 'stomp and holler']",58,3GjVVVcFmUgEJEAAsbGkf4
512,Louis Prima,"{'href': None, 'total': 107170}","['adult standards', 'jump blues', 'lounge', 'soul', 'swing', 'vocal jazz']",62,52lBOxCxbJg0ttXEW9CQpW
513,The Spinners,"{'href': None, 'total': 430700}","['classic soul', 'disco', 'funk', 'mellow gold', 'motown', 'philly soul', 'quiet storm', 'soft rock', 'soul', 'southern soul']",62,5fbhwqYYh4YwUoEs582mq5
514,Thal√≠a,"{'href': None, 'total': 2495659}","['dance pop', 'latin', 'latin pop', 'mexican pop']",73,23wEWD21D4TPYiJugoXmYb
515,The Flaming Lips,"{'href': None, 'total': 520170}","['alternative rock', 'art rock', 'chamber pop', 'garage rock', 'indie pop', 'indie rock', 'modern rock', 'noise pop', 'okc indie', 'rock']",61,16eRpMNXSQ15wuJoeqguaB
516,Hank Williams,"{'href': None, 'total': 506913}","['folk', 'honky tonk', 'rock-and-roll', 'traditional country', 'traditional folk', 'yodeling']",60,1FClsNYBUoNFtGgzeG74dW
517,Neha Kakkar,"{'href': None, 'total': 8368222}","['desi pop', 'filmi', 'modern bollywood']",75,5f4QpKfy7ptCHwTqspnSJI
518,Mike Perry,"{'href': None, 'total': 874613}","['dance pop', 'deep pop edm', 'deep tropical house', 'edm', 'electro house', 'pop', 'pop edm', 'swedish tropical house', 'tropical house']",71,6lB8vOoI4DRrrVxXwuV19c
519,Pesado,"{'href': None, 'total': 874521}","['banda', 'cumbia', 'grupera', 'norteno', 'ranchera', 'regional mexican']",68,4BwiodzEp9Hwes5HeFjMVK
520,Maxwell,"{'href': None, 'total': 978681}","['dance pop', 'funk', 'hip pop', 'neo soul', 'new jack swing', 'quiet storm', 'r&b', 'soul', 'urban contemporary']",60,2AOt5htsbtyaHd5Eq3kl3j
521,Alacranes Musical,"{'href': None, 'total': 335372}","['banda', 'cumbia', 'duranguense', 'grupera', 'norteno', 'regional mexican']",59,2aZtzjAzD8fq3OhZ9egqda
522,LaChanze,"{'href': None, 'total': 845}",['movie tunes'],61,3zT7dcLl9wbSXsVh3VQx3A
523,Jodeci,"{'href': None, 'total': 1097418}","['dance pop', 'funk', 'hip hop', 'hip pop', 'neo soul', 'new jack swing', 'quiet storm', 'r&b', 'rap', 'urban contemporary']",58,1eNkUXHPaXyuyC8NAgzykK
524,Martina McBride,"{'href': None, 'total': 764178}","['contemporary country', 'country', 'country dawn', 'country road']",60,3P33qFNGBVXl86yQYWspFj
525,Meryl Streep,"{'href': None, 'total': 54397}",['hollywood'],67,2HB65P72dFRiOKvbLLcil2
526,Thrice,"{'href': None, 'total': 319616}","['modern rock', 'post-hardcore', 'screamo']",60,3NChzMpu9exTlNPiqUQ2DE
527,Will Reagan,"{'href': None, 'total': 88017}","['anthem worship', 'ccm', 'christian pop', 'christian uplift', 'deep ccm', 'indiecoustica', 'roots worship', 'world worship', 'worship']",60,3P9Tb34QQEWyjm1pYdPfOP
528,Gilberto Santa Rosa,"{'href': None, 'total': 1028552}","['latin', 'salsa', 'salsa puertorriquena', 'tropical']",69,27vNK840zYq6IfDijHPsv1
529,Jason Isbell,"{'href': None, 'total': 233207}","['alternative country', 'deep new americana', 'folk', 'indie folk', 'new americana', 'roots rock', 'stomp and holler', 'traditional folk']",58,3Q8wgwyVVv0z4UEh1HB0KY
530,Keane,"{'href': None, 'total': 1848440}","['modern rock', 'neo mellow', 'piano rock', 'pop rock', 'rock']",72,53A0W3U0s8diEn9RhXQhVz
531,Mike Jones,"{'href': None, 'total': 262500}","['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",58,07VmOvmuBp9G0gb8BTrpn0
532,Kidd Kidd,"{'href': None, 'total': 11989}",['new orleans rap'],59,2zJoKYyLmhvsq3ORbXE7xF
533,Tina Turner,"{'href': None, 'total': 1734027}","['disco', 'europop', 'mellow gold', 'new wave pop', 'soft rock']",70,1zuJe6b1roixEKMOtyrEak
534,Gojira,"{'href': None, 'total': 591906}","['alternative metal', 'french death metal', 'french metal', 'groove metal', 'metal', 'nu metal', 'progressive metal']",64,0GDGKpJFhVpcjIGF8N6Ewt
535,Rik Rok,"{'href': None, 'total': 3286}",['reggae fusion'],64,67wCYxOq4A1ohAs7jWYaOJ
536,Lillias White,"{'href': None, 'total': 5208}","['disney', 'hollywood', 'movie tunes']",61,5TKKPpY9zr2qrz3JM3Vawq
537,Men At Work,"{'href': None, 'total': 648324}","['album rock', 'australian rock', 'dance rock', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock']",66,0f3EsoviYnRKTkmayI3cux
538,Vaneese Thomas,"{'href': None, 'total': 834}","[ëdisneyí,íhip hopí]",61,79cmm0PKrLWIrqp80GpJtK
539,Cheryl Freeman,"{'href': None, 'total': 3333}","['disney', 'movie tunes']",61,3E0MPcbZSjfJ1HsnJKXkqd
540,Gustavo Santaolalla,"{'href': None, 'total': 137303}","['argentine ambient', 'latin classical', 'latin soundtrack', 'scorecore', 'soundtrack', 'video game music']",65,4W3fa7tiXGVXl3KilbACqt
541,Run‚ÄìD.M.C.,"{'href': None, 'total': 728692}","['east coast hip hop', 'hardcore hip hop', 'hip hop', 'hip house', 'old school hip hop', 'queens hip hop', 'rap']",64,3CQIn7N5CuRDP8wEI7FiDA
542,Duke Ellington,"{'href': None, 'total': 582271}","['adult standards', 'bebop', 'big band', 'cool jazz', 'jazz', 'jazz piano', 'lounge', 'swing', 'vocal jazz']",63,4F7Q5NV6h5TSwCainz8S5A
543,Billy Squier,"{'href': None, 'total': 387918}","['album rock', 'classic rock', 'country rock', 'glam metal', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",58,3Fz2GbraVXhcpXnoi2Oe1r
544,Fiona Apple,"{'href': None, 'total': 570832}","['art pop', 'chamber pop', 'indie pop', 'lilith', 'permanent wave', 'piano rock', 'pop rock', 'singer-songwriter']",60,3g2kUQ6tHLLbmkV7T4GPtL
545,Aaliyah,"{'href': None, 'total': 2063094}","['dance pop', 'hip hop', 'hip pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']",62,0urTpYCsixqZwgNTkPJOJ4
546,The Roots,"{'href': None, 'total': 867614}","['alternative hip hop', 'conscious hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'philly rap', 'southern hip hop']",63,78xUyw6FkVZrRAtziFdtdu
547,John Powell,"{'href': None, 'total': 102251}","['british soundtrack', 'scorecore', 'soundtrack', 'video game music']",64,3EAHF3jdnHHdko5DBrhRUP
548,The Decemberists,"{'href': None, 'total': 454078}","['baroque pop', 'canadian indie', 'chamber pop', 'indie folk', 'indie pop', 'indie rock', 'modern folk rock', 'modern rock', 'stomp and holler']",59,7ITd48RbLVpUfheE7B86o2
549,Camille Saint-Sa√´ns,"{'href': None, 'total': 204342}","['classical', 'late romantic era']",64,436sYg6CZhNefQJogaXeK0
